-------------------------------------------------------------------
You may only use the Microsoft .NET Core Debugger (vsdbg) with
Visual Studio Code, Visual Studio or Visual Studio for Mac software
to help you develop and test your applications.
-------------------------------------------------------------------
Time: 17-07-2020 06:30:58
Time: 06:30:58.2029778
Ready to train.
  Beginning training at start point #0...
    Pre-encoding samples...
    Beginning epoch 1.
        Beginning minibatch 0 of 7.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
      Estimating gradient at sample 7...
      Estimating gradient at sample 8...
      Estimating gradient at sample 9...
      Estimating gradient at sample 10...
      Estimating gradient at sample 11...
      Estimating gradient at sample 12...
      Estimating gradient at sample 13...
      Estimating gradient at sample 14...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 1 of 7.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
      Estimating gradient at sample 7...
      Estimating gradient at sample 8...
      Estimating gradient at sample 9...
      Estimating gradient at sample 10...
      Estimating gradient at sample 11...
      Estimating gradient at sample 12...
      Estimating gradient at sample 13...
      Estimating gradient at sample 14...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 2 of 7.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
      Estimating gradient at sample 7...
      Estimating gradient at sample 8...
      Estimating gradient at sample 9...
      Estimating gradient at sample 10...
      Estimating gradient at sample 11...
      Estimating gradient at sample 12...
      Estimating gradient at sample 13...
      Estimating gradient at sample 14...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 3 of 7.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
      Estimating gradient at sample 7...
      Estimating gradient at sample 8...
      Estimating gradient at sample 9...
      Estimating gradient at sample 10...
      Estimating gradient at sample 11...
      Estimating gradient at sample 12...
      Estimating gradient at sample 13...
      Estimating gradient at sample 14...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 4 of 7.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
      Estimating gradient at sample 7...
      Estimating gradient at sample 8...
      Estimating gradient at sample 9...
      Estimating gradient at sample 10...
      Estimating gradient at sample 11...
      Estimating gradient at sample 12...
      Estimating gradient at sample 13...
      Estimating gradient at sample 14...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 5 of 7.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
      Estimating gradient at sample 7...
      Estimating gradient at sample 8...
      Estimating gradient at sample 9...
      Estimating gradient at sample 10...
      Estimating gradient at sample 11...
      Estimating gradient at sample 12...
      Estimating gradient at sample 13...
      Estimating gradient at sample 14...
            Observed good parameter update... estimating and possibly commiting.
        Beginning minibatch 6 of 7.
      Estimating gradient at sample 0...
      Estimating gradient at sample 1...
      Estimating gradient at sample 2...
      Estimating gradient at sample 3...
      Estimating gradient at sample 4...
      Estimating gradient at sample 5...
      Estimating gradient at sample 6...
    Beginning epoch 2.
        Beginning minibatch 0 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 1 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 2 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 3 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 4 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 5 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 6 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 7 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 8 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 9 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 10 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 11 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 12 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 13 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 14 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 15 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 16 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 17 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 18 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 19 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 20 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 21 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 22 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 23 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 24 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 25 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 26 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 27 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 28 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 29 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 30 of 97.
      Estimating gradient at sample 0...
        Beginning minibatch 31 of 97.
